○电视最终版○,#genre#
河北卫视,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225610/index.m3u8?fmt=ts2hls$6688#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225610/index.m3u8?fmt=ts2hls$6688#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225610/index.m3u8?fmt=ts2hls$6688
黑龙江卫视,http://117.148.179.141/PLTV/88888888/224/3221231967/index.m3u8$4632#http://183.207.249.176/ott.js.chinamobile.com/PLTV/3/224/3221227323/index.m3u8$8159#http://39.134.115.163:8080/PLTV/88888910/224/3221225736/index.m3u8$8271#http://39.134.115.163:8080/PLTV/88888910/224/3221225690/index.m3u8$8531#http://39.134.116.30:8080/PLTV/88888910/224/3221225690/index.m3u8$8222#http://39.135.138.59:18890/PLTV/88888910/224/3221225736/index.m3u8$8316#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225690/index.m3u8$8606#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225736/index.m3u8$8252#http://117.148.179.141/PLTV/88888888/224/3221231967/index.m3u8$4632#http://117.148.179.141/PLTV/88888888/224/3221231967/index.m3u8$4632
河南卫视,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225611/index.m3u8?fmt=ts2hls$5787#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225611/index.m3u8?fmt=ts2hls$5787#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225611/index.m3u8?fmt=ts2hls$5787
湖北卫视,http://117.148.179.142/PLTV/88888888/224/3221231888/index.m3u8$4554#http://39.134.67.2:80/wh7f454c46tw3064244274_1386686514/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225627/1590395323-1.m3u8$8104#http://39.134.115.163:8080/PLTV/88888910/224/3221225699/index.m3u8$8442#http://39.134.115.163:8080/PLTV/88888910/224/3221225740/index.m3u8$8297#http://39.135.138.59:18890/PLTV/88888910/224/3221225740/index.m3u8$8614#http://39.135.138.59:18890/PLTV/88888910/224/3221225699/index.m3u8$8410#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225699/index.m3u8$9047#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225740/index.m3u8$8161#http://117.148.179.142/PLTV/88888888/224/3221231888/index.m3u8$4554#http://117.148.179.142/PLTV/88888888/224/3221231888/index.m3u8$4554
江西卫视,http://117.148.179.141/PLTV/88888888/224/3221231964/index.m3u8$6394#http://39.134.115.163:8080/PLTV/88888910/224/3221225705/index.m3u8$6741#http://39.134.115.163:8080/PLTV/88888910/224/3221225746/index.m3u8$8776#http://39.135.138.59:18890/PLTV/88888910/224/3221225746/index.m3u8$8615#http://39.135.138.59:18890/PLTV/88888910/224/3221225705/index.m3u8$8399#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225705/index.m3u8$8612#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225746/index.m3u8$8171#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225492/index.m3u8?fmt=ts2hls$9051#http://117.148.179.141/PLTV/88888888/224/3221231964/index.m3u8$6394#http://39.134.115.163:8080/PLTV/88888910/224/3221225705/index.m3u8$6741
四川卫视,http://117.148.179.142/PLTV/88888888/224/3221231885/index.m3u8$4584#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225487/index.m3u8?fmt=ts2hls$7677#http://117.148.179.142/PLTV/88888888/224/3221231885/index.m3u8$4584#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225487/index.m3u8?fmt=ts2hls$7677#http://117.148.179.142/PLTV/88888888/224/3221231885/index.m3u8$4584#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225487/index.m3u8?fmt=ts2hls$7677#
○WWE○,#genre#
【中文解说】-WWE-NXT-第674期-,http://219.147.140.82/sports.tc.qq.com/ADhqAT7t0Sm_HtT_ITMQ7a1Rfg5dGvZnRlaPCNRV1L7g/uwMROfz2r57AoaQXGdGnC2deKY1IscDfyxf57MohrStqeuf2/gzc_1000115_0b53omaagaaateakwhdifjrmy46danlaab2a.f10217.mp4?vkey=2BE04A30A84F003F8E880A55DDFA23B727CADFEBBE4E43EB956C048DF24C3A2846E0D60845D76B5201E683C5303F5E966DBA71BE1AFAEEE0A1842A270A129F0DB24B4822A45F82831DC5E31365EFFDB8DD09612300BB0B84A08B42871D715093F2A8E92587C2F2E8DEE3D5D2D2E30C414E3B945C5DEAFDFE
【中文字幕】WWE-RAW-第1509期：兰迪出道20周年庆典！,http://219.147.140.81/sports.tc.qq.com/A7L_y4Q3o-7KAB3LqvZawy-5l3I8HrBQT9znVZp5IyQc/uwMROfz2r57AoaQXGdGnC2deKY1IscDfyxf57MohrStqeuf2/gzc_1000102_0b53v4aagaaafeaahj3ikzrmbl6daofaab2a.f10217.mp4?vkey=1E04075D880EF8A577D4D08D964A1C123F3507BD5B4B2349CA82E51E6949A1549E525EB3945852A2BA08C1BFD690019EB3E02020F2CFD8ADC74766E655C66D63DC02FEA1DAD08D30E81E367A530BE025959A477555934F97EAFE8951E30E15EF38C240F226595185FB4E3503477A2A8AD76B8A72D5656966
【中文字幕】WWE-SmackDown-第1183期,http://219.147.140.76/sports.tc.qq.com/AP92y2-sF5eeqKUKx9XwB4M9xp2SyFeKPE9bT8T_gzsY/uwMROfz2r57AoaQXGdGnC2deKY1IscDfyxf57MohrStqeuf2/gzc_1000102_0b53eeaaaaaaimamc4tdhjrmaiodaacaabca.f10217.mp4?vkey=767C3649668B834A8DE96368858F8E0462A28BDAE382A1C42B572BDE64AFEB3E0317C85FFF58A285A147939F0AC2BFCBE07A16230FAC9297A69FB93AAFE3F7C865930FFC2CF2D87B8F96E3D33BFE9FAA0C3D67FDB3B974D8B79087673AB5BFFA0E294821DE6D8957A19066888C30BD6A34BBB45A7C9CD602
【中文字幕】WWE-NXT-第673期,http://219.147.140.126/sports.tc.qq.com/AlHw070r4UGG5c6WNjbxdCdDhRFI_cDRkRuluz6o08Dg/uwMROfz2r57AoaQXGdGnC2deKY1IscDfyxf57MohrStqeuf2/gzc_1000102_0b53yeaaoaaa54alb6c75rrmbqoda7saaa2a.f10217.mp4?vkey=09ED4BC14F746CFDD40149C43491A6A1293F77C21BA10A73C39824766E580FD8F848E65432530F000E26EC18461AAEE274EB2639F5D3693A2BFA14F63477C10C9AFDE5ED25DF1D28D294318BB1ED21F9080B785F34B9B883C53B946CCCBB7E266852125BCAFFA75F9327D790ECB7411B40BB6FCA96F20418
【中文解说】WWE-RAW-第1508期,http://219.147.140.83/sports.tc.qq.com/ArB73tb8CotpD4_v7BEiyGnCJwtTlicthgdt-iBfoyDU/uwMROfz2r57AoaQXGdGnC2deKY1IscDfyxf57MohrStqeuf2/gzc_1000115_0b533eaaoaaahaac4b267jrmzwoda76aaa2a.f10217.mp4?vkey=C827DC7DE4B0A67F1D6D9B5AB8EEB7C207DBDE3ABEE1D6E10A55D98B9BEED2A28CE1254DACFB7E018B1F8C5BDD49357E46661C32222F3690D75A4BCC516ADC120BBD02A65F429E71864F3BA57D2ECB87DD81F47557D31CEF2B768C973207CD52A684F7CCAA162FD552B08DF17F1CA00231BEB281725EF8D1
【中文解说】WWE-NXT-第672期,http://219.147.140.126/sports.tc.qq.com/AhNIemje-gI1vakAxym8BXNP5JAuY3iyMqKNS2_f_4NA/uwMROfz2r57AoaQXGdGnC2deKY1IscDfyxf57MohrStqeuf2/gzc_1000115_0b53pmaagaaa2yaegfsw7jrmy66danpaab2a.f10217.mp4?vkey=9BA5AE6CA28E0669284EC79C314FF903D9F9BC4C02F2E0F70228A2B370723D02616A96F8DF032D77C560D2E7565924D92DAE6CC63239CDA85FDE21D19A9F1D297AA45D95AE2444A1EDC1A953965387293F667106D7996C80E76748425C26EFAA58049790D3A7A2F4D7002E024A3F2FE3D34A3B57546817E6
